SimulationTime,CW
9.26,16
9.26,16
9.26,105
9.26,216
9.26,16
9.27,24
9.27,103
9.27,34
9.27,570
9.27,16
9.28,16
9.28,68
9.28,16
9.28,16
9.28,1024
9.29,26
9.29,16
9.29,16
9.29,343
9.29,24
9.3,22
9.3,16
9.3,867
9.3,16
9.3,16
9.31,1024
9.31,620
9.31,270
9.31,16
9.31,158
9.32,36
9.32,16
9.32,16
9.32,67
9.32,1024
9.33,39
9.33,65
9.33,16
9.33,16
9.33,16
9.34,16
9.34,90
9.34,27
9.34,16
9.34,1024
9.35,16
9.35,16
9.35,1024
9.35,16
9.35,22
9.36,73
9.36,16
9.36,16
9.36,16
9.36,1024
9.37,1024
9.37,32
9.37,212
9.37,16
9.37,257
9.38,16
9.38,24
9.38,115
9.38,152
9.38,329
9.39,16
9.39,1024
9.39,401
9.39,16
9.39,33
9.4,534
9.4,16
9.4,1024
9.4,39
9.4,1024
9.41,16
9.41,500
9.41,94
9.41,16
9.41,16
9.42,16
9.42,16
9.42,42
9.42,219
9.42,16
9.43,16
9.43,365
9.43,190
9.43,16
9.43,41
9.44,16
9.44,16
9.44,16
9.44,43
9.44,16
9.45,92
9.45,16
9.45,16
9.45,167
9.45,16
9.46,96
9.46,16
9.46,16
9.46,41
9.46,53
9.47,16
9.47,16
9.47,1024
9.47,16
9.47,16
9.48,195
9.48,24
9.48,16
9.48,16
9.48,120
9.49,197
9.49,16
9.49,18
9.49,232
9.49,16
9.5,16
9.5,111
9.5,547
9.5,112
9.5,16
9.51,16
9.51,16
9.51,16
9.51,61
9.51,16
9.52,43
9.52,132
9.52,159
9.52,16
9.52,256
9.53,1024
9.53,43
9.53,16
9.53,241
9.53,145
9.54,16
9.54,16
9.54,16
9.54,16
9.54,23
9.55,16
9.55,182
9.55,16
9.55,148
9.55,16
9.56,16
9.56,16
9.56,16
9.56,25
9.56,16
9.57,373
9.57,16
9.57,1024
9.57,16
9.57,1024
9.58,36
9.58,25
9.58,20
9.58,16
9.58,16
9.59,16
9.59,117
9.59,819
9.59,16
9.59,193
9.6,16
9.6,16
9.6,16
9.6,33
9.6,16
9.61,16
9.61,16
9.61,16
9.61,314
9.61,16
9.62,16
9.62,16
9.62,16
9.62,16
9.62,35
9.63,16
9.63,1024
9.63,16
9.63,16
9.63,719
9.64,109
9.64,16
9.64,16
9.64,263
9.64,16
9.65,28
9.65,38
9.65,93
9.65,16
9.65,418
9.66,16
9.66,16
9.66,16
9.66,24
9.66,16
9.67,28
9.67,530
9.67,16
9.67,16
9.67,55
9.68,16
9.68,16
9.68,359
9.68,16
9.68,582
9.69,16
9.69,36
9.69,16
9.69,46
9.69,61
9.7,197
9.7,16
9.7,16
9.7,79
9.7,21
9.71,16
9.71,48
9.71,22
9.71,16
9.71,16
9.72,20
9.72,16
9.72,1024
9.72,16
9.72,16
9.73,19
9.73,1024
9.73,16
9.73,999
9.73,66
9.74,138
9.74,16
9.74,16
9.74,22
9.74,574
9.75,1024
9.75,16
9.75,56
9.75,16
9.75,40
9.76,16
9.76,144
9.76,21
9.76,16
9.76,16
9.77,16
9.77,16
9.77,16
9.77,152
9.77,16
9.78,16
9.78,16
9.78,994
9.78,16
9.78,68
9.79,76
9.79,397
9.79,30
9.79,1024
9.79,97
9.8,131
9.8,16
9.8,16
9.8,16
9.8,40
9.81,16
9.81,96
9.81,84
9.81,43
9.81,16
9.82,16
9.82,100
9.82,16
9.82,16
9.82,16
9.83,16
9.83,16
9.83,707
9.83,16
9.83,373
9.84,1024
9.84,16
9.84,1024
9.84,1024
9.84,16
9.85,16
9.85,93
9.85,16
9.85,16
9.85,16
9.86,16
9.86,16
9.86,16
9.86,1024
9.86,16
9.87,147
9.87,459
9.87,16
9.87,368
9.87,16
9.88,48
9.88,33
9.88,86
9.88,16
9.88,16
9.89,16
9.89,16
9.89,16
9.89,214
9.89,22
9.9,16
9.9,666
9.9,16
9.9,16
9.9,1024
9.91,16
9.91,16
9.91,318
9.91,16
9.91,16
9.92,16
9.92,16
9.92,16
9.92,75
9.92,19
9.93,49
9.93,800
9.93,136
9.93,16
9.93,16
9.94,38
9.94,16
9.94,22
9.94,16
9.94,16
9.95,31
9.95,494
9.95,17
9.95,19
9.95,16
9.96,16
9.96,16
9.96,373
9.96,16
9.96,208
9.97,16
9.97,16
9.97,1024
9.97,16
9.97,238
9.98,16
9.98,16
9.98,41
9.98,193
9.98,276
9.99,122
9.99,81
9.99,16
9.99,16
9.99,16
10,16
10,61
10,16
10,142
10,353
10.01,16
10.01,1024
10.01,1024
10.01,60
10.01,169
10.02,16
10.02,16
10.02,115
10.02,16
10.02,1024
10.03,1024
10.03,16
10.03,16
10.03,28
10.03,16
10.04,58
10.04,16
10.04,16
10.04,376
10.04,16
10.05,22
10.05,33
10.05,16
10.05,135
10.05,16
10.06,16
10.06,16
10.06,1024
10.06,1024
10.06,61
10.07,93
10.07,16
10.07,28
10.07,16
10.07,1024
10.08,16
10.08,16
10.08,1024
10.08,1024
10.08,40
10.09,107
10.09,16
10.09,16
10.09,16
10.09,180
10.1,16
10.1,16
10.1,89
10.1,66
10.1,16
10.11,264
10.11,16
10.11,29
10.11,859
10.11,16
10.12,16
10.12,16
10.12,114
10.12,976
10.12,101
10.13,36
10.13,16
10.13,34
10.13,16
10.13,190
10.14,98
10.14,118
10.14,16
10.14,16
10.14,16
10.15,16
10.15,16
10.15,59
10.15,16
10.15,125
10.16,32
10.16,24
10.16,111
10.16,71
10.16,16
10.17,16
10.17,664
10.17,113
10.17,16
10.17,162
10.18,1024
10.18,403
10.18,1024
10.18,16
10.18,136
10.19,24
10.19,16
10.19,135
10.19,16
10.19,16
10.2,16
10.2,38
10.2,16
10.2,16
10.2,221
10.21,59
10.21,16
10.21,16
10.21,88
10.21,27
10.22,16
10.22,231
10.22,16
10.22,16
10.22,16
10.23,16
10.23,16
10.23,27
10.23,16
10.23,231
10.24,16
10.24,16
10.24,372
10.24,16
10.24,39
10.25,79
10.25,82
10.25,16
10.25,25
10.25,16
10.26,23
10.26,69
10.26,20
10.26,16
10.26,16
10.27,16
10.27,899
10.27,16
10.27,1007
10.27,16
10.28,16
10.28,123
10.28,1024
10.28,333
10.28,16
10.29,27
10.29,439
10.29,16
10.29,16
10.29,41
10.3,237
10.3,16
10.3,16
10.3,19
10.3,17
10.31,63
10.31,16
10.31,22
10.31,16
10.31,16
10.32,389
10.32,196
10.32,30
10.32,16
10.32,16
10.33,16
10.33,16
10.33,16
10.33,16
10.33,16
10.34,16
10.34,35
10.34,16
10.34,762
10.34,16
10.35,143
10.35,16
10.35,16
10.35,16
10.35,16
10.36,16
10.36,16
10.36,71
10.36,71
10.36,80
10.37,838
10.37,21
10.37,16
10.37,16
10.37,16
10.38,175
10.38,16
10.38,416
10.38,1024
10.38,16
10.39,16
10.39,16
10.39,367
10.39,1024
10.39,1024
10.4,16
10.4,288
10.4,16
10.4,410
10.4,29
10.41,16
10.41,16
10.41,170
10.41,1024
10.41,16
10.42,16
10.42,16
10.42,291
10.42,16
10.42,16
10.43,16
10.43,16
10.43,16
10.43,16
10.43,16
10.44,1024
10.44,16
10.44,16
10.44,27
10.44,1024
10.45,16
10.45,26
10.45,16
10.45,16
10.45,16
10.46,979
10.46,16
10.46,1024
10.46,16
10.46,22
10.47,63
10.47,1024
10.47,112
10.47,31
10.47,16
10.48,26
10.48,16
10.48,1024
10.48,698
10.48,1024
10.49,1024
10.49,19
10.49,16
10.49,16
10.49,86
10.5,206
10.5,62
10.5,153
10.5,18
10.5,16
10.51,119
10.51,16
10.51,16
10.51,16
10.51,16
10.52,18
10.52,17
10.52,16
10.52,16
10.52,16
10.53,16
10.53,16
10.53,16
10.53,92
10.53,16
10.54,811
10.54,16
10.54,95
10.54,16
10.54,16
10.55,17
10.55,16
10.55,16
10.55,16
10.55,34
10.56,47
10.56,16
10.56,16
10.56,235
10.56,16
10.57,16
10.57,16
10.57,1024
10.57,16
10.57,16
10.58,16
10.58,16
10.58,393
10.58,20
10.58,97
10.59,110
10.59,16
10.59,16
10.59,132
10.59,16
10.6,23
10.6,203
10.6,16
10.6,1024
10.6,81
10.61,1024
10.61,573
10.61,16
10.61,26
10.61,167
10.62,75
10.62,16
10.62,16
10.62,44
10.62,83
10.63,1024
10.63,356
10.63,16
10.63,45
10.63,323
10.64,16
10.64,16
10.64,664
10.64,105
10.64,16
10.65,161
10.65,483
10.65,51
10.65,18
10.65,16
10.66,16
10.66,71
10.66,16
10.66,16
10.66,16
10.67,79
10.67,369
10.67,149
10.67,64
10.67,25
10.68,152
10.68,22
10.68,237
10.68,297
10.68,16
10.69,16
10.69,1024
10.69,16
10.69,16
10.69,27
10.7,16
10.7,16
10.7,16
10.7,63
10.7,16
10.71,16
10.71,27
10.71,16
10.71,16
10.71,453
10.72,16
10.72,16
10.72,16
10.72,16
10.72,23
10.73,1024
10.73,1024
10.73,18
10.73,16
10.73,1024
10.74,97
10.74,30
10.74,16
10.74,16
10.74,267
10.75,464
10.75,741
10.75,16
10.75,16
10.75,16
10.76,39
10.76,16
10.76,733
10.76,114
10.76,16
10.77,16
10.77,16
10.77,25
10.77,113
10.77,57
10.78,16
10.78,210
10.78,16
10.78,877
10.78,16
10.79,16
10.79,37
10.79,168
10.79,48
10.79,16
10.8,53
10.8,16
10.8,187
10.8,1024
10.8,16
10.81,16
10.81,16
10.81,16
10.81,51
10.81,16
10.82,16
10.82,176
10.82,16
10.82,119
10.82,16
10.83,1024
10.83,16
10.83,16
10.83,45
10.83,16
10.84,16
10.84,20
10.84,16
10.84,530
10.84,69
10.85,16
10.85,95
10.85,107
10.85,16
10.85,537
10.86,16
10.86,19
10.86,16
10.86,16
10.86,16
10.87,879
10.87,372
10.87,874
10.87,51
10.87,100
10.88,19
10.88,16
10.88,16
10.88,16
10.88,36
10.89,16
10.89,556
10.89,16
10.89,270
10.89,16
10.9,1024
10.9,16
10.9,838
10.9,16
10.9,25
10.91,16
10.91,16
10.91,42
10.91,321
10.91,1024
10.92,70
10.92,16
10.92,16
10.92,16
10.92,16
10.93,16
10.93,179
10.93,16
10.93,16
10.93,16
10.94,34
10.94,126
10.94,215
10.94,16
10.94,65
10.95,16
10.95,16
10.95,951
10.95,382
10.95,16
10.96,16
10.96,74
10.96,16
10.96,145
10.96,64
10.97,16
10.97,1024
10.97,16
10.97,16
10.97,410
10.98,16
10.98,16
10.98,16
10.98,31
10.98,1024
10.99,150
10.99,16
10.99,16
10.99,43
10.99,16
11,256
11,401
11,63
11,785
11,1024
11.01,45
11.01,16
11.01,90
11.01,582
11.01,84
11.02,16
11.02,1024
11.02,178
11.02,36
11.02,63
11.03,1024
11.03,42
11.03,16
11.03,16
11.03,16
11.04,16
11.04,16
11.04,168
11.04,1024
11.04,16
11.05,130
11.05,645
11.05,50
11.05,16
11.05,28
11.06,16
11.06,294
11.06,42
11.06,1024
11.06,23
11.07,39
11.07,16
11.07,41
11.07,178
11.07,1024
11.08,1024
11.08,1024
11.08,1024
11.08,16
11.08,127
11.09,1024
11.09,16
11.09,16
11.09,16
11.09,1024
11.1,1024
11.1,384
11.1,16
11.1,418
11.1,16
11.11,38
11.11,16
11.11,16
11.11,16
11.11,16
11.12,167
11.12,765
11.12,16
11.12,888
11.12,85
11.13,16
11.13,16
11.13,16
11.13,16
11.13,16
11.14,16
11.14,595
11.14,16
11.14,16
11.14,16
11.15,108
11.15,16
11.15,321
11.15,16
11.15,1024
11.16,53
11.16,16
11.16,1024
11.16,16
11.16,16
11.17,1024
11.17,1024
11.17,16
11.17,135
11.17,317
11.18,16
11.18,16
11.18,979
11.18,16
11.18,16
11.19,376
11.19,1013
11.19,16
11.19,740
11.19,582
11.2,25
11.2,16
11.2,116
11.2,199
11.2,16
11.21,93
11.21,143
11.21,16
11.21,16
11.21,16
11.22,16
11.22,16
11.22,26
11.22,168
11.22,16
11.23,124
11.23,1024
11.23,70
11.23,57
11.23,16
11.24,16
11.24,16
11.24,299
11.24,1024
11.24,16
11.25,216
11.25,1024
11.25,16
11.25,16
11.25,37
11.26,135
11.26,125
11.26,16
11.26,16
11.26,44
11.27,71
11.27,16
11.27,45
11.27,140
11.27,41
11.28,1024
11.28,16
11.28,139
11.28,1024
11.28,671
11.29,18
11.29,16
11.29,16
11.29,16
11.29,16
11.3,16
11.3,16
11.3,16
11.3,53
11.3,92
11.31,28
11.31,35
11.31,16
11.31,16
11.31,16
11.32,1024
11.32,86
11.32,491
11.32,16
11.32,16
11.33,105
11.33,16
11.33,16
11.33,16
11.33,113
11.34,262
11.34,17
11.34,16
11.34,344
11.34,1024
11.35,85
11.35,16
11.35,16
11.35,16
11.35,509
11.36,26
11.36,16
11.36,16
11.36,16
11.36,16
11.37,16
11.37,16
11.37,287
11.37,16
11.37,16
11.38,16
11.38,512
11.38,141
11.38,16
11.38,16
11.39,27
11.39,16
11.39,75
11.39,16
11.39,1024
11.4,32
11.4,16
11.4,16
11.4,82
11.4,16
11.41,16
11.41,59
11.41,1024
11.41,16
11.41,1024
11.42,16
11.42,17
11.42,16
11.42,51
11.42,16
11.43,122
11.43,16
11.43,1024
11.43,16
11.43,16
11.44,16
11.44,56
11.44,26
11.44,16
11.44,16
11.45,217
11.45,16
11.45,201
11.45,91
11.45,931
11.46,16
11.46,140
11.46,196
11.46,16
11.46,16
11.47,184
11.47,16
11.47,197
11.47,16
11.47,16
11.48,373
11.48,44
11.48,16
11.48,61
11.48,1024
11.49,171
11.49,16
11.49,33
11.49,422
11.49,1024
11.5,1024
11.5,16
11.5,16
11.5,218
11.5,177
11.51,16
11.51,16
11.51,16
11.51,16
11.51,1024
11.52,18
11.52,17
11.52,1024
11.52,16
11.52,167
11.53,16
11.53,1024
11.53,16
11.53,28
11.53,991
11.54,16
11.54,16
11.54,16
11.54,1024
11.54,16
11.55,16
11.55,16
11.55,50
11.55,16
11.55,26
11.56,84
11.56,16
11.56,16
11.56,40
11.56,16
11.57,82
11.57,33
11.57,195
11.57,410
11.57,142
11.58,16
11.58,189
11.58,22
11.58,16
11.58,16
11.59,578
11.59,52
11.59,16
11.59,169
11.59,16
11.6,16
11.6,54
11.6,16
11.6,16
11.6,30
11.61,1024
11.61,21
11.61,16
11.61,1024
11.61,16
11.62,16
11.62,16
11.62,97
11.62,46
11.62,23
11.63,16
11.63,33
11.63,16
11.63,37
11.63,18
11.64,1024
11.64,142
11.64,391
11.64,104
11.64,16
11.65,16
11.65,29
11.65,77
11.65,16
11.65,510
11.66,129
11.66,16
11.66,191
11.66,227
11.66,40
11.67,16
11.67,179
11.67,22
11.67,16
11.67,38
11.68,16
11.68,16
11.68,21
11.68,16
11.68,16
11.69,16
11.69,16
11.69,16
11.69,16
11.69,44
11.7,16
11.7,16
11.7,61
11.7,16
11.7,16
11.71,16
11.71,1024
11.71,165
11.71,398
11.71,16
11.72,16
11.72,48
11.72,16
11.72,726
11.72,16
11.73,63
11.73,17
11.73,16
11.73,59
11.73,16
11.74,1024
11.74,16
11.74,16
11.74,46
11.74,16
11.75,16
11.75,16
11.75,142
11.75,1024
11.75,16
11.76,1024
11.76,16
11.76,16
11.76,21
11.76,16
11.77,198
11.77,16
11.77,22
11.77,17
11.77,16
11.78,16
11.78,171
11.78,1024
11.78,553
11.78,199
11.79,16
11.79,16
11.79,16
11.79,16
11.79,36
11.8,16
11.8,16
11.8,16
11.8,50
11.8,27
11.81,1024
11.81,57
11.81,16
11.81,16
11.81,16
11.82,162
11.82,16
11.82,42
11.82,191
11.82,16
11.83,16
11.83,179
11.83,16
11.83,59
11.83,16
11.84,233
11.84,53
11.84,83
11.84,958
11.84,16
11.85,16
11.85,16
11.85,16
11.85,105
11.85,16
11.86,156
11.86,261
11.86,122
11.86,16
11.86,637
11.87,59
11.87,1024
11.87,16
11.87,16
11.87,200
11.88,16
11.88,16
11.88,16
11.88,106
11.88,16
11.89,16
11.89,17
11.89,16
11.89,16
11.89,16
11.9,29
11.9,16
11.9,949
11.9,16
11.9,16
11.91,16
11.91,184
11.91,34
11.91,65
11.91,16
11.92,23
11.92,16
11.92,16
11.92,1024
11.92,300
11.93,93
11.93,16
11.93,33
11.93,50
11.93,171
11.94,16
11.94,16
11.94,111
11.94,16
11.94,16
11.95,16
11.95,497
11.95,38
11.95,16
11.95,16
11.96,437
11.96,385
11.96,20
11.96,16
11.96,16
11.97,1024
11.97,16
11.97,21
11.97,182
11.97,16
11.98,641
11.98,16
11.98,16
11.98,16
11.98,53
11.99,80
11.99,31
11.99,16
11.99,16
11.99,851
12,16
12,81
12,16
12,153
12,125
12.01,212
12.01,16
12.01,16
12.01,16
12.01,35
12.02,72
12.02,39
12.02,16
12.02,17
12.02,25
12.03,16
12.03,16
12.03,178
12.03,16
12.03,18
12.04,1024
12.04,16
12.04,336
12.04,105
12.04,16
12.05,16
12.05,16
12.05,16
12.05,60
12.05,16
12.06,16
12.06,1024
12.06,16
12.06,16
12.06,16
12.07,23
12.07,16
12.07,105
12.07,87
12.07,16
12.08,16
12.08,16
12.08,21
12.08,16
12.08,16
12.09,259
12.09,37
12.09,16
12.09,1024
12.09,16
12.1,417
12.1,16
12.1,16
12.1,511
12.1,81
12.11,29
12.11,16
12.11,81
12.11,16
12.11,115
12.12,16
12.12,16
12.12,16
12.12,16
12.12,321
12.13,16
12.13,78
12.13,309
12.13,59
12.13,16
12.14,16
12.14,16
12.14,264
12.14,166
12.14,16
12.15,32
12.15,334
12.15,1024
12.15,16
12.15,16
12.16,118
12.16,21
12.16,16
12.16,98
12.16,16
12.17,33
12.17,16
12.17,16
12.17,16
12.17,16
12.18,16
12.18,86
12.18,16
12.18,351
12.18,16
12.19,150
12.19,16
12.19,94
12.19,16
12.19,1024
12.2,586
12.2,16
12.2,16
12.2,1024
12.2,16
12.21,16
12.21,16
12.21,35
12.21,16
12.21,51
12.22,21
12.22,16
12.22,108
12.22,16
12.22,22
12.23,164
12.23,493
12.23,16
12.23,118
12.23,16
12.24,16
12.24,16
12.24,18
12.24,16
12.24,33
12.25,16
12.25,16
12.25,65
12.25,24
12.25,18
12.26,1024
12.26,16
12.26,19
12.26,16
12.26,57
12.27,16
12.27,801
12.27,16
12.27,16
12.27,141
12.28,103
12.28,18
12.28,16
12.28,16
12.28,894
12.29,16
12.29,77
12.29,16
12.29,16
12.29,44
12.3,16
12.3,135
12.3,25
12.3,34
12.3,16
12.31,16
12.31,16
12.31,16
12.31,16
12.31,16
12.32,16
12.32,16
12.32,399
12.32,16
12.32,1024
12.33,156
12.33,16
12.33,99
12.33,16
12.33,88
12.34,926
12.34,16
12.34,351
12.34,417
12.34,16
12.35,100
12.35,1024
12.35,1024
12.35,16
12.35,130
12.36,1024
12.36,78
12.36,16
12.36,99
12.36,16
12.37,16
12.37,29
12.37,63
12.37,16
12.37,391
12.38,121
12.38,16
12.38,60
12.38,601
12.38,16
12.39,1024
12.39,83
12.39,16
12.39,16
12.39,1024
12.4,16
12.4,16
12.4,16
12.4,16
12.4,16
12.41,23
12.41,292
12.41,958
12.41,77
12.41,905
12.42,16
12.42,19
12.42,725
12.42,16
12.42,16
12.43,16
12.43,581
12.43,44
12.43,16
12.43,16
12.44,45
12.44,16
12.44,16
12.44,16
12.44,1024
12.45,20
12.45,16
12.45,59
12.45,16
12.45,16
12.46,111
12.46,16
12.46,16
12.46,16
12.46,227
12.47,16
12.47,40
12.47,25
12.47,24
12.47,16
12.48,16
12.48,23
12.48,16
12.48,1024
12.48,16
12.49,16
12.49,16
12.49,26
12.49,31
12.49,513
12.5,16
12.5,66
12.5,16
12.5,41
12.5,16
12.51,397
12.51,16
12.51,1024
12.51,25
12.51,16
12.52,16
12.52,82
12.52,16
12.52,16
12.52,16
12.53,16
12.53,1024
12.53,16
12.53,16
12.53,16
12.54,31
12.54,16
12.54,66
12.54,16
12.54,16
12.55,16
12.55,16
12.55,16
12.55,16
12.55,210
12.56,16
12.56,43
12.56,73
12.56,32
12.56,16
12.57,16
12.57,16
12.57,16
12.57,16
12.57,16
12.58,16
12.58,16
12.58,125
12.58,1024
12.58,16
12.59,23
12.59,66
12.59,1024
12.59,1024
12.59,16
12.6,16
12.6,76
12.6,16
12.6,66
12.6,16
12.61,366
12.61,16
12.61,61
12.61,16
12.61,16
12.62,1024
12.62,384
12.62,16
12.62,98
12.62,16
12.63,16
12.63,41
12.63,1024
12.63,16
12.63,1024
12.64,1024
12.64,16
12.64,16
12.64,16
12.64,16
12.65,72
12.65,16
12.65,28
12.65,63
12.65,16
12.66,22
12.66,16
12.66,16
12.66,65
12.66,16
12.67,16
12.67,1024
12.67,16
12.67,16
12.67,16
12.68,16
12.68,16
12.68,16
12.68,16
12.68,16
12.69,16
12.69,16
12.69,1024
12.69,16
12.69,256
12.7,29
12.7,16
12.7,1024
12.7,16
12.7,383
12.71,44
12.71,16
12.71,16
12.71,16
12.71,16
12.72,352
12.72,16
12.72,134
12.72,16
12.72,16
12.73,16
12.73,29
12.73,101
12.73,16
12.73,69
12.74,594
12.74,16
12.74,65
12.74,32
12.74,50
12.75,16
12.75,1024
12.75,248
12.75,16
12.75,1024
12.76,16
12.76,16
12.76,16
12.76,16
12.76,16
12.77,16
12.77,56
12.77,16
12.77,16
12.77,16
12.78,33
12.78,16
12.78,16
12.78,17
12.78,288
12.79,1024
12.79,16
12.79,16
12.79,16
12.79,27
12.8,39
12.8,32
12.8,16
12.8,66
12.8,132
12.81,16
12.81,16
12.81,17
12.81,16
12.81,1024
12.82,90
12.82,16
12.82,45
12.82,617
12.82,16
12.83,1024
12.83,849
12.83,169
12.83,38
12.83,82
12.84,16
12.84,16
12.84,16
12.84,57
12.84,16
12.85,862
12.85,346
12.85,16
12.85,367
12.85,16
12.86,27
12.86,412
12.86,394
12.86,1024
12.86,164
12.87,44
12.87,88
12.87,16
12.87,16
12.87,16
12.88,635
12.88,223
12.88,16
12.88,16
12.88,23
12.89,118
12.89,20
12.89,59
12.89,16
12.89,16
12.9,16
12.9,193
12.9,42
12.9,20
12.9,81
12.91,82
12.91,16
12.91,16
12.91,16
12.91,16
12.92,1024
12.92,16
12.92,16
12.92,49
12.92,16
12.93,49
12.93,16
12.93,225
12.93,32
12.93,940
12.94,16
12.94,332
12.94,511
12.94,287
12.94,16
12.95,16
12.95,16
12.95,48
12.95,16
12.95,16
12.96,16
12.96,16
12.96,107
12.96,16
12.96,189
12.97,35
12.97,21
12.97,96
12.97,16
12.97,1024
12.98,16
12.98,52
12.98,1024
12.98,16
12.98,1024
12.99,16
12.99,25
12.99,16
12.99,16
12.99,115
13,288
13,16
13,16
13,25
13,16
13.01,18
13.01,60
13.01,16
13.01,57
13.01,158
13.02,16
13.02,96
13.02,16
13.02,449
13.02,20
13.03,30
13.03,16
13.03,16
13.03,345
13.03,16
13.04,16
13.04,16
13.04,36
13.04,27
13.04,229
13.05,537
13.05,16
13.05,24
13.05,16
13.05,16
13.06,1024
13.06,16
13.06,393
13.06,355
13.06,16
13.07,16
13.07,16
13.07,290
13.07,16
13.07,157
13.08,27
13.08,20
13.08,16
13.08,70
13.08,234
13.09,102
13.09,16
13.09,16
13.09,122
13.09,16
13.1,16
13.1,16
13.1,79
13.1,49
13.1,135
13.11,16
13.11,84
13.11,652
13.11,39
13.11,220
13.12,893
13.12,16
13.12,16
13.12,82
13.12,376
13.13,43
13.13,175
13.13,71
13.13,351
13.13,16
13.14,16
13.14,16
13.14,16
13.14,273
13.14,21
13.15,175
13.15,16
13.15,16
13.15,16
13.15,1024
13.16,16
13.16,101
13.16,107
13.16,681
13.16,16
13.17,16
13.17,16
13.17,748
13.17,16
13.17,459
13.18,16
13.18,16
13.18,206
13.18,56
13.18,16
13.19,16
13.19,325
13.19,16
13.19,577
13.19,16
13.2,27
13.2,324
13.2,66
13.2,16
13.2,36
13.21,16
13.21,36
13.21,64
13.21,16
13.21,1024
13.22,16
13.22,16
13.22,16
13.22,16
13.22,16
13.23,16
13.23,16
13.23,92
13.23,16
13.23,16
13.24,16
13.24,33
13.24,696
13.24,16
13.24,16
13.25,402
13.25,886
13.25,16
13.25,16
13.25,16
13.26,16
13.26,16
13.26,146
13.26,1024
13.26,16
13.27,16
13.27,16
13.27,16
13.27,20
13.27,21
13.28,16
13.28,16
13.28,111
13.28,16
13.28,1024
13.29,16
13.29,39
13.29,16
13.29,16
13.29,16
13.3,16
13.3,16
13.3,58
13.3,128
13.3,16
13.31,16
13.31,1024
13.31,16
13.31,115
13.31,16
13.32,16
13.32,21
13.32,139
13.32,16
13.32,21
13.33,301
13.33,16
13.33,23
13.33,16
13.33,34
13.34,16
13.34,43
13.34,174
13.34,16
13.34,16
13.35,16
13.35,25
13.35,16
13.35,49
13.35,16
13.36,16
13.36,55
13.36,16
13.36,244
13.36,16
13.37,16
13.37,652
13.37,154
13.37,16
13.37,16
13.38,16
13.38,16
13.38,16
13.38,156
13.38,51
13.39,87
13.39,18
13.39,25
13.39,16
13.39,16
13.4,303
13.4,16
13.4,16
13.4,35
13.4,365
13.41,52
13.41,16
13.41,85
13.41,16
13.41,362
13.42,136
13.42,16
13.42,16
13.42,282
13.42,16
13.43,190
13.43,16
13.43,16
13.43,205
13.43,67
13.44,16
13.44,16
13.44,518
13.44,46
13.44,16
13.45,24
13.45,28
13.45,393
13.45,23
13.45,32
13.46,16
13.46,16
13.46,16
13.46,327
13.46,92
13.47,64
13.47,18
13.47,16
13.47,98
13.47,16
13.48,16
13.48,16
13.48,142
13.48,36
13.48,16
13.49,24
13.49,16
13.49,22
13.49,202
13.49,131
13.5,16
13.5,1024
13.5,17
13.5,480
13.5,135
13.51,16
13.51,641
13.51,191
13.51,18
13.51,16
13.52,16
13.52,16
13.52,544
13.52,16
13.52,390
13.53,16
13.53,158
13.53,29
13.53,16
13.53,1024
13.54,24
13.54,16
13.54,49
13.54,16
13.54,16
13.55,34
13.55,16
13.55,79
13.55,16
13.55,1024
13.56,921
13.56,16
13.56,74
13.56,16
13.56,16
13.57,16
13.57,16
13.57,16
13.57,16
13.57,16
13.58,16
13.58,16
13.58,16
13.58,1024
13.58,16
13.59,1024
13.59,16
13.59,1024
13.59,1024
13.59,939
13.6,137
13.6,19
13.6,1001
13.6,97
13.6,16
13.61,198
13.61,130
13.61,274
13.61,16
13.61,1024
13.62,16
13.62,74
13.62,16
13.62,32
13.62,448
13.63,16
13.63,16
13.63,250
13.63,788
13.63,16
13.64,16
13.64,16
13.64,154
13.64,45
13.64,1024
13.65,16
13.65,501
13.65,16
13.65,1024
13.65,16
13.66,36
13.66,28
13.66,16
13.66,16
13.66,175
13.67,19
13.67,575
13.67,16
13.67,1024
13.67,16
13.68,16
13.68,167
13.68,16
13.68,483
13.68,16
13.69,16
13.69,1024
13.69,16
13.69,16
13.69,579
13.7,50
13.7,108
13.7,16
13.7,135
13.7,16
13.71,31
13.71,1024
13.71,21
13.71,33
13.71,16
13.72,30
13.72,27
13.72,622
13.72,16
13.72,16
13.73,57
13.73,33
13.73,16
13.73,204
13.73,16
13.74,60
13.74,57
13.74,16
13.74,16
13.74,16
13.75,88
13.75,16
13.75,62
13.75,16
13.75,16
13.76,43
13.76,16
13.76,17
13.76,212
13.76,471
13.77,16
13.77,16
13.77,16
13.77,1024
13.77,48
13.78,78
13.78,19
13.78,16
13.78,16
13.78,112
13.79,19
13.79,48
13.79,16
13.79,16
13.79,20
13.8,335
13.8,528
13.8,156
13.8,78
13.8,16
13.81,927
13.81,16
13.81,16
13.81,1024
13.81,16
13.82,16
13.82,23
13.82,16
13.82,16
13.82,16
13.83,16
13.83,30
13.83,38
13.83,36
13.83,16
13.84,52
13.84,16
13.84,16
13.84,51
13.84,16
13.85,112
13.85,16
13.85,48
13.85,16
13.85,1024
13.86,135
13.86,16
13.86,1024
13.86,39
13.86,16
13.87,16
13.87,365
13.87,39
13.87,16
